name,observations_2017,start_price,end_price,y_log_return,volatility,avg_volume_mln,momentum_90,trend_ma30
ETFC,251,35.22,49.82,0.34680240676597435,0.23881535542577473,2.6772381314741014,-0.009700504027281098,0.031842703009653535
ETN,251,68.53,78.86,0.1404025228517488,0.1607083026384824,2.292720490039841,0.11692335076714215,0.01258329685295986
ETR,251,72.94,82.6,0.12437249514639813,0.1347500642156878,1.2196010876494023,0.032904802458455215,-0.020062151540078673
EVHC,251,63.31,35.18,-0.5875655552466231,0.53685996876344,2.2884042031872487,-0.0974764796798301,0.07077344284736478
EW,251,95.52,111.58,0.1554061727730903,0.24288981482707045,1.6217882031872517,0.14341486468266354,-0.00820770519262973
EXC,251,35.19,39.59,0.11781460978454564,0.15571688030270778,4.902277414342628,-0.049216512502472956,0.007378990243440404
EXPD,251,53.1,64.98,0.20190260199306112,0.17078959564681295,1.1130307968127493,0.003008652137892877,0.0034777150031387
EXPE,251,112.44,121.42,0.07683586366395687,0.2653169111910297,2.040804211155379,0.21822217623738968,0.0629520929681015
EXR,251,77.05,85.68,0.10616486437336867,0.1952488487350302,0.9993109760956174,-0.060730078382623266,-0.03420289855072466
F,251,12.59,12.66,0.005544568659774394,0.1803754157385628,36.994073621513934,-0.13409889732166722,-0.003786073603388904
FAST,251,46.95,54.54,0.14985117176317048,0.23166373564775714,2.745809458167331,-0.042865259123102385,0.048139865104721256
FB,251,116.86,181.42,0.439838148060507,0.17029513424260995,16.790249215139436,0.24992528808739553,0.10266700895658618
FBHS,251,53.89,68.74,0.24338633947628244,0.14293923620037527,1.0403721872509963,0.15730028873015456,0.028193233129213874
FCX,251,13.78,19.77,0.360947371597013,0.3966124094621984,21.002834589641424,-0.16534028818543142,0.13616352201257861
FDX,251,187.7,257.6,0.3165630506377355,0.17042497236762894,1.4973453027888446,0.01659043705544311,0.007032498668087489
FE,251,30.95,30.82,-0.0042091692386353385,0.161548071029245,4.230291043824701,-0.07165045003416799,-0.020667743672590205
FFIV,251,144.8,132.58,-0.08816724313837052,0.22435303867538042,0.7809856294820716,-0.1082806744992312,-0.029884898710865623
FIS,251,76.98,93.7,0.19655254138877643,0.12599847368467978,1.519663099601594,0.08249787223505572,0.026985364163852017
FISV,251,107.34,130.35,0.19422177363082785,0.12201749898354566,0.8580015498007969,0.11032302828135629,0.01021675672318487
FITB,251,27.05,30.43,0.11774195861638904,0.2121534334023245,5.823537159362551,-0.10146587098909593,-0.015600739371534217
FL,251,71.73,47.89,-0.4040023557838251,0.5459633795876258,3.5843366215139456,0.05532113992986944,-0.026404572703192603
FLIR,251,36.09,47.11,0.26646947405725246,0.19770787355654657,0.9532757768924299,0.03565488576578888,-0.013715710723192144
FLR,251,53.03,52.33,-0.013287970764922205,0.3928614607774491,1.3949781553784855,-0.10529766013123351,0.029448739707084053
FLS,251,49.01,42.5,-0.1425202829910849,0.27459027978030925,1.3840828286852587,0.0032593225023919703,0.017792287288308506
FMC,251,57.03,95.73,0.5179542837898143,0.24718527760713332,1.254013928286852,0.2542520307046786,0.04006078672043953
FOX,251,28,35.36,0.2333767275942388,0.2453079394223544,2.9139087928286846,0.011363758650315003,0.06191666666666672
FOXA,251,28.72,35.86,0.2220287239969634,0.2508265258708975,9.390104920318727,-0.0069881486339282515,0.05300603528319414
FRT,251,143.4,133.75,-0.06966554238940408,0.17060183860129594,0.4618229840637451,-0.10025964672640285,-0.015690376569037656
FTI,251,36.39,31.86,-0.132942707142166,0.27159021359408014,4.011499314741039,-0.14335453806709894,-0.058981405147934346
FTV,251,53.73,72.38,0.2979585133948663,0.1542953820463581,1.3233996772908367,0.15311321115752954,0.0247533966126932
GD,251,175.45,200.49,0.13341026816186446,0.14045222292476303,1.1492801155378487,0.10554288717190131,0.02347487413318144
GE,251,31.69,17.98,-0.5667411446593552,0.2003956360526046,46.085665167330646,-0.09319818002798566,-0.03726727674345222
GGP,251,25.37,23.74,-0.06640598442966858,0.29538061372659596,6.440078936254982,-0.1231680250790736,-0.011824990145841572
GILD,251,74.16,74.1,-8.09388955558584e-4,0.2126989123152195,9.126968577689242,-0.10587005453617573,-0.030964581085940357
GIS,251,62.09,59.04,-0.05036976508458444,0.17846944114569765,3.773659792828685,-0.09860114231509072,-5.100123476674728e-4
GLW,251,24.3,32.62,0.294449246846365,0.1826244932108003,6.061675988047808,0.16989903679539742,0.05503429355281208
GM,251,35.15,41.8,0.17327172127403678,0.20951882222439996,13.254875888446218,-0.03003402182611954,0.040825035561877734
GOOG,251,786.14,1065,0.30359518452693096,0.15442522674049053,1.4772200956175299,0.16869464579395363,0.027527751630328792
GOOGL,251,808.01,1073.21,0.2838350017536162,0.15273472109679936,1.6169933585657372,0.1680684089875334,0.026524011666522355
GPC,251,95.63,96.58,0.009885102083944566,0.19830281074257583,0.8412006494023903,-0.04032976670031662,0.021210219944926657
GPN,251,70.5,99.56,0.34514776768116834,0.19552958051883323,1.1151078406374508,0.22456098599518315,0.0996406619385342
GPS,251,23.48,33.87,0.3663806718697845,0.31692944122238315,5.857477286852589,0.09267390627625713,0.00547984099943218
GRMN,251,49.19,59.54,0.19095800478038188,0.187430815767304,1.116173561752988,0.062452590234450725,-0.006207223690451919
GS,251,241.57,255.67,0.05672826425857758,0.1977338327013514,3.2380824103585666,-0.0721261199212279,-0.011103751845565809
GT,251,31.19,32.32,0.0355887030331827,0.23240873045706892,2.866752286852589,0.12406867932058314,0.022047664849844984
GWW,251,234.45,235.71,0.005359890320244796,0.284132625345103,0.9275434382470121,-0.2224506798674368,0.04975474514821933
HAL,251,55.68,49.61,-0.11542858971320663,0.25850546160697113,8.697634282868526,-0.19949402530255514,0.006663074712643718
HAS,251,79.8,92.08,0.14313425995786414,0.2719084901051296,1.3291852430278888,0.23935232858844027,0.08210944026733505
HBAN,251,13.32,14.6,0.09175486360204772,0.22280405400434436,9.434538306772911,-0.04060304952149183,0.009984984984984919
HBI,251,22.12,21.3,-0.03777510393875458,0.3251516848028306,5.3168931872509955,0.007207238404949167,-0.008378541289933816
HCA,251,74.46,89.51,0.18408828243827693,0.20396986952331742,2.2876752151394424,0.1357951458864474,0.07895962037783152
HCN,251,66.17,64.03,-0.032875464493257345,0.14820589098192377,1.7927720039840636,0.07747026167599377,0.005425419374338743
HCP,251,29.78,25.91,-0.13920803268184434,0.17933817962600565,3.6944418964143426,0.03885902146566347,0.021323035594358563
HD,251,134.31,188.03,0.33645096364639937,0.1320217789161162,4.485498645418327,0.1509866764846016,0.019077755441391765
HES,251,62.82,47.85,-0.27220237621153714,0.3106369947500559,4.142086087649402,-0.23507371403048008,-0.09730977395733842
HIG,251,47.75,55.27,0.14625119891843244,0.1423961020580665,2.3448990119521906,0.036801357134474265,0.00936823734729493
HII,251,189.05,228.01,0.18737795730481538,0.19594675774715858,0.3280364422310756,0.03395797254718711,0.02904698933262803
HLT,250,58,79.68,0.3175756027299235,0.15610566229531028,2.588031752000001,0.06830297839301383,-0.006017241379310287
HOG,251,58.94,52.06,-0.1241230777431293,0.22111012684375306,2.2283505657370513,-0.05941649543089517,-0.013165931455717615
HOLX,251,40.15,42.87,0.06554984021711506,0.20128876073764368,2.731383183266933,0.08289332038071238,-0.005923619759236226
HON,251,116.18,153.71,0.2799269976724544,0.10539193738762238,2.729462247011952,0.1269033471588824,0.02108509783669012
HP,251,78.76,65.35,-0.18664781370069405,0.32050566709013134,1.8155954860557773,-0.29943188834495604,-0.047896563399356724
HPE,251,23.2,14.61,-0.46244605290965624,0.47120109711910685,11.979310494023904,-0.20710900146695285,-0.004482758620689621
HPQ,251,14.85,21.32,0.3616457340489352,0.20173702372327118,10.834277948207173,0.260030541121271,0.015173961840628511
HRB,251,22.91,26.76,0.15533473879462364,0.3160243316658692,3.057153976095618,0.14254780262877526,-0.016601193074348874
HRL,251,35.29,36.36,0.029869631622099473,0.1908948681075258,2.3506153585657374,-0.025833813243003784,0.02436006422971576
HRS,251,102.72,142.07,0.3243130539423346,0.13498747367157843,0.7359375298804778,0.05906577504714376,0.0023299584631360447
HSIC,251,77.965,71.47,-0.08698222680496137,0.2216958569372123,1.2486951752988058,0.12334695497589679,0.024382735843006428
HST,251,19.13,19.94,0.04146998108153095,0.20272600017891831,7.1333672151394385,-0.07882372624266414,-0.042986583028402144
HSY,251,103.92,112.11,0.0758591598031581,0.13048482617239046,1.0127588087649404,0.024992986182282028,0.017513471901462598
HUM,251,197.61,251.64,0.24170410338111742,0.19509871485055494,1.3695589880478092,0.1549528044163608,0.020353220990840498
IBM,251,167.19,154.25,-0.0805562274640575,0.15687081166463004,4.259277211155379,-0.10417162467324442,0.03375401240106074
ICE,251,56.22,69.85,0.21707752022458493,0.19774110988370514,2.668378665338645,0.04945061584075803,0.024742084667378126
IDXX,251,117.6,157.81,0.2941027422955149,0.2423900167096696,0.6836285657370529,0.3275035666384525,0.073514739229025
IFF,251,117.17,154.56,0.2769564987841437,0.15728469303404055,0.44314384860557826,0.11042575729609069,0.0030411652584563004
ILMN,251,131.13,224.03,0.5355907739155051,0.2950912058988197,0.9417190677290838,0.3263878967238681,0.20264622893311987
INCY,251,102.32,100.89,-0.014074342850299243,0.37920343904441095,1.879744888446216,0.1291850767783374,0.1479834506124578
INFO,251,35.92,45.55,0.2375163802719684,0.15959540484649754,2.543377820717131,0.190086432191681,0.07177060133630278
INTC,251,36.6,46.85,0.24690276827711058,0.1702487438928935,23.82385459760956,-0.025177702905251648,0.0015755919854279381
INTU,251,114.75,158.72,0.32438579459590805,0.17519724804175457,1.472520637450199,0.10048590894588323,0.021658678286129236
IP,251,53.39,59.77,0.11288040032406801,0.18623158463787312,2.3017900677290823,-0.015858365189134787,0.013148529687207307
IPG,251,23.51,20.25,-0.14927106899943002,0.25888315151222596,4.831499470119522,0.04247099571841971,0.0022543598468735544
IQV,251,76.93,99.76,0.2598713839009376,0.17758290467009843,1.4811889203187252,0.08147155769256298,0.006204774903591834
IR,251,75.93,88.75,0.15601156513038278,0.17544877752776072,1.7123837808764937,0.1523994153625014,0.032942622590982754
IRM,251,33.1,37.61,0.1277366900992278,0.19088302010269162,1.3236069362549803,0.051806757708857516,0.06299093655589126
ISRG,251,213.9298,375.25,0.5619445466909293,0.19074798855259953,0.9651306494023905,0.27499274272695295,0.055569474971073084
IT,251,99.86,124.85,0.22334381165331904,0.19959131579580477,0.6649532191235065,0.12060522839410473,-0.004776687362307269
ITW,251,122.52,165.27,0.2993062181881605,0.13532764941375883,1.2017089641434262,0.11897940319263023,0.024863967787572126
IVZ,251,30.93,36.35,0.16146761728255013,0.19871855653882728,2.685831509960159,0.03868586398665016,-0.007145166505011319
JBHT,251,96.77,116.09,0.1820287234570933,0.19474983734204823,0.9444331713147411,-0.11717611023146811,0.01327890875271273
JCI,251,42.43,38.23,-0.10423511150591219,0.20045845589212244,5.18923225498008,-0.012331197277253377,0.009443004163720623
JEC,251,58.15,66.87,0.13972455710121387,0.21741001578881836,0.824945262948207,-0.06372486542946666,0.0027113786185154094
JNJ,251,115.84,139.23,0.18391731328378771,0.11287909761672917,5.849312346613546,0.061599122462013066,-0.012629488950276312
JNPR,251,28.6,28.7,0.003490404939768346,0.23060270089296514,5.148453980079682,0.06628524647251273,-0.032424242424242425
JPM,251,87.23,107.95,0.2131198485156891,0.16134683272053327,13.941096219123501,-8.027983687080876e-4,-0.013970728724827053
JWN,251,47.62,49.12,0.031013442780170385,0.35805325969451884,2.8348833545816725,-0.03005661617654168,-0.06206775864482709
K,251,73.37,67.97,-0.07644870136735607,0.18528591516593965,2.5802225856573693,-0.03721101254304036,-0.00590159465721694
KEY,251,18.26,20.17,0.099483476799298,0.22310871312955222,10.8345389561753,-0.0010958905206372234,-0.0029025191675794535
KHC,251,87.53,77.02,-0.12791646335758386,0.16611146384808353,3.1166802629482064,0.019795906888654097,0.009771887733729397
KIM,251,25.38,18.12,-0.3369451616714083,0.2545876606078409,4.357875167330678,-0.2774899026855532,-0.010244286840031444
KLAC,251,79.41,106.13,0.29004045286661156,0.2534115054944395,1.2630559203187253,0.23314250692823776,0.050081853670822365
KMB,251,114.56,119.07,0.0386128522507482,0.14276197281472822,1.8191514063745016,0.11179056665600688,0.038416550279329574
KMI,251,21.61,18.8,-0.139299300682891,0.18286683395115785,11.676347888446218,-0.07193896673423393,0.030109517198827675
KMX,251,64.82,64.76,-9.260689039667862e-4,0.23318213485853884,2.237240633466136,-0.08934221672556975,0.026905276149336625
KO,251,41.8,45.54,0.08569472110488298,0.0914165652202151,11.375529458167327,0.04376502796675898,-0.009992025518341196
KORS,251,43.08,64.03,0.3962928712425231,0.35505192120679363,2.476593900398406,-0.14728786999488985,-0.037233054781801285
KR,251,33.72,28.3,-0.17522932848446274,0.34569090861522916,12.110013920318726,-0.10266216922477499,-0.0039047054171609643
KSS,251,49.78,56.35,0.12396894354633935,0.39297021462369186,4.424943187250998,-0.29238038299380825,-0.16983393598500077
KSU,251,80.82,107.16,0.2820985850260805,0.20786262635510372,1.2167999840637456,0.11654495205140937,0.04864307514641601
L,251,47.2,49.89,0.05542668928143626,0.11263554687831714,0.866875438247012,-0.027710934330379158,-0.015642655367231712
LB,251,66.58,59.89,-0.10589468587050786,0.4284651118639115,4.214720713147411,-0.26952410965230983,-0.0892810653850005
LEG,251,49.35,47.86,-0.03065768339926342,0.1795873350289516,0.95035303187251,0.07436846796555391,-0.024248564674096564
LEN,251,42.0784,64.84,0.4323881519745946,0.2009186961861166,2.5117370398406367,0.17229244132475513,0.04494451626804569
LH,251,129.07,162.3,0.22909158167344926,0.18026765170563772,0.7076494422310756,0.0893265585788192,0.03169856150409354
LKQ,251,31.03,41.35,0.28711794300941146,0.16565488431892297,1.8158842589641433,0,0.014362444945751344
LLL,251,152.29,198.27,0.26384314028687167,0.1478224149161852,0.5507987450199204,0.09782017489181766,0.01781907325935178
LLY,251,74.6,84.68,0.12673893905694947,0.15032926684433637,3.6495752709163343,0.07263235313219163,0.026184092940125112
LMT,251,253.31,318.54,0.22913402071647623,0.11169835188307077,1.0246312948207172,0.07151885881228609,0.008483676128064431
LNC,251,66.91,77.91,0.15220588154804113,0.20304367526619274,1.461753585657371,0.014098326561358638,0.01923479300552991
LNT,251,37.93,42.11,0.10454288647302884,0.1228922018889513,1.2244456812749005,0.03802346060308054,-0.010624835222778769
LOW,251,70.95,91.62,0.25567418485254434,0.21431160839173205,5.926448673306774,0.17714019805195697,0.021353065539112058
LRCX,251,107.26,189.28,0.5679716066752976,0.27120319941044246,2.1937610199203186,0.3348460249353327,0.05417055130834731
LUK,251,23.3,26.78,0.13920197969137163,0.19029169417241062,1.6118693466135459,0.08629581345283585,0.015894134477825374
LUV,251,49.98,66.29,0.282416130846494,0.23969480371536467,5.149174442231077,0.1503706065976349,0.03844204348406036
LYB,251,86.88,112.23,0.25602248084253926,0.2014799360379998,2.5144829362549816,-0.05817452952068602,0.0541781767955802
M,251,35.23,26.31,-0.2919488973009448,0.44411060735351077,10.225185980079681,-0.36936614282454733,-0.12302961491153364
MA,251,105.39,151.91,0.36562048527372587,0.14179295554194568,3.1869326812749006,0.10048099563932653,0.02322168453679982
MAA,251,97.32,99.6,0.023157646675230723,0.14387110685640822,0.6698473187250994,0.014991867141060902,-0.0052096177558568725
MAC,251,70.98,66.61,-0.06354343079326238,0.2508873790553231,1.4826120637450186,-0.1764218346667664,-0.02179956795341422
MAR,251,82.5,133.75,0.48317409243548054,0.1672055440547219,2.4564407131474106,0.22018159328672327,0.0230101010101011
MAS,251,32.23,43.81,0.3069644059984608,0.16952397708795958,2.623183466135459,0.128515732505314,0.018336953149239874
MAT,251,28.48,16.02,-0.5753641449035618,0.46834618388477156,7.871860127490037,-0.23969479873093938,-0.010205992509363295
MCD,251,119.62,173.22,0.37024241128648777,0.12958646517398087,3.4202171832669337,0.18695051895756798,0.02391183191216627
MCHP,251,63.85,90.41,0.34781829827072674,0.21518932941701702,2.470912585657369,0.21341747096106406,0.057483685721743755
MCK,251,147.43,159,0.07555071535850316,0.26186844993849806,1.8575474940239045,-0.011803773660569316,-0.023785299238056435
MCO,251,95.47,146.13,0.4256845744766191,0.13445558031770408,0.8280245258964138,0.19106434497740804,0.06831814531615518
MDLZ,251,44.85,42.41,-0.05593940501830585,0.16606716237598843,7.903353840637451,-0.004245342092793408,-0.004362690449646996
MDT,251,70.61,82.21,0.15210517163578652,0.15175728398983593,4.909483266932271,0.16178930493868887,0.05994429495350055
MET,251,54.28,50.18,-0.07853929402839224,0.21182996712091368,5.294284928286854,-0.050440382806032684,-0.00848071726848449
MGM,251,29.48,33.51,0.1281318344280831,0.2526845690722546,8.516625466135459,0.04962976766758666,-0.01706241519674356
MHK,251,201.75,276,0.3133715585670918,0.13907572218613126,0.48433568924302783,0.15174736933479827,0.04495662949194544
MKC,251,93.59,101.23,0.07847161544149531,0.17129400178407442,0.8824159003984061,0.06664656584025312,0.004416426256366352
MLM,251,223.33,225,0.007449903972036732,0.2605194288272568,0.6307030597609562,0.04564444977000606,0.020060000895535706
MMC,251,67.87,80.4,0.16942006546925378,0.1277058627627687,1.780807470119522,0.08213728123138449,0.013466922056873455
MMM,251,178.05,235.64,0.2802408069296997,0.13147860106893933,1.8403956135458168,0.09986947757372584,-0.004086866984929473
MNST,251,45.54,62.71,0.3199298639193359,0.20322508167959283,2.176568322709163,0.05010682005417898,-0.042717025325720914
MO,251,67.63,70.74,0.04495951219048593,0.16727082690884987,6.82044158565737,0.04127731004107562,0.03636453250529844
MON,251,105.31,117.52,0.10970015047311606,0.07797177495304776,2.004196856573705,0.09573308395379386,0.026043743867312362
MOS,251,29.53,26.65,-0.10261754514397779,0.29067507809861415,4.507344804780876,-0.21993164761474582,0.07032396433005975
MPC,251,52.93,67.18,0.2384052983142506,0.35131009863310564,4.325257589641433,-0.00796665822012829,-0.06796397758045214
MRK,251,60.15,56.22,-0.06756887694230208,0.2744328959742211,9.772033625498006,0.06873792072986333,0.034546965918537044
MRO,251,17.76,17.38,-0.0216286177267782,0.5389471566219333,13.294439800796813,-0.2041803506064537,-0.03541666666666674
MS,251,43.05,52.19,0.19252867478158206,0.20933728357853262,9.268353015936256,-0.004189950263854065,0.011242740998838601
MSFT,251,62.58,85.95,0.31731999358812224,0.14723433902762062,22.437803964143423,0.08980389486130307,0.013119207414509396
MSI,251,83.6,90.55,0.07985866423876659,0.16855926219014625,1.0684081155378489,0.020834086902842053,-0.02459330143540667
MTB,251,156.74,171.19,0.08818566916196839,0.1747876469125288,0.7344075537848608,0.010724473762232987,0.02094126153715278
MTD,251,422.35,626.1,0.393675748577759,0.16619144448646134,0.15626187649402387,0.2690533740390244,0.02848427449587621
MU,251,22.55,43.67,0.6609263015487822,0.35451725189139366,30.542536952191234,0.25259471208785117,0.028499630450849973
MYL,251,39.11,43.11,0.0973767999916205,0.3199201115154736,6.012574737051794,0.008148759122113094,-0.025483678513594215
NAVI,251,16.62,13.63,-0.19833354371886083,0.3431634238283783,3.038509745019922,-0.14685684722167217,-0.044123545928600134
NBL,251,38.43,30.19,-0.2413276608580051,0.3139782617895401,5.125025936254981,-0.20394316764887782,0.013808656431607303
NCLH,251,42.79,54.96,0.25030121748536843,0.25088534666056117,1.867606047808764,0.2130436416186901,0.08752044870296809
NDAQ,251,66.68,76.74,0.140518026936213,0.131651552181514,0.8789465179282868,0.007768189646510544,0.028079384123175313
NEE,251,118.72,155.09,0.2672378141522912,0.12282690582227225,1.6898605059760956,0.12583677046348013,0.021709344115004452
NEM,251,34.63,38.16,0.097067488165755,0.24536792377513103,5.369863478087651,-0.033772112793056225,0.03396862065646353
NFLX,251,127.49,201.07,0.455615175987525,0.2757982931908791,6.591328729083665,0.21796899725897884,0.07732371166365982
NFX,251,42.16,32.9,-0.24799924646178065,0.40287469199493775,2.8588230717131475,-0.1961741785971946,-0.013132511068943663
